face_id,race,gender,age,emotion,morph_name,intensity,rotation_angle,output_path
face_001,african,male,27,neutral,,0,0,face_001/face_001_neutral_rot000.png
face_002,african,male,21,neutral,,0,0,face_002/face_002_neutral_rot000.png
face_003,african,male,21,neutral,,0,0,face_003/face_003_neutral_rot000.png
face_004,african,male,28,neutral,,0,0,face_004/face_004_neutral_rot000.png
face_005,african,male,22,neutral,,0,0,face_005/face_005_neutral_rot000.png
face_006,african,male,27,neutral,,0,0,face_006/face_006_neutral_rot000.png
face_007,african,male,31,neutral,,0,0,face_007/face_007_neutral_rot000.png
face_008,african,male,24,neutral,,0,0,face_008/face_008_neutral_rot000.png
face_009,african,male,22,neutral,,0,0,face_009/face_009_neutral_rot000.png
face_010,african,male,20,neutral,,0,0,face_010/face_010_neutral_rot000.png
face_011,african,male,28,neutral,,0,0,face_011/face_011_neutral_rot000.png
face_012,african,male,29,neutral,,0,0,face_012/face_012_neutral_rot000.png
face_013,african,male,30,neutral,,0,0,face_013/face_013_neutral_rot000.png
face_014,african,male,25,neutral,,0,0,face_014/face_014_neutral_rot000.png
face_015,african,male,28,neutral,,0,0,face_015/face_015_neutral_rot000.png
face_016,african,female,21,neutral,,0,0,face_016/face_016_neutral_rot000.png
face_017,african,female,30,neutral,,0,0,face_017/face_017_neutral_rot000.png
face_018,african,female,24,neutral,,0,0,face_018/face_018_neutral_rot000.png
face_019,african,female,29,neutral,,0,0,face_019/face_019_neutral_rot000.png
face_020,african,female,32,neutral,,0,0,face_020/face_020_neutral_rot000.png
face_021,african,female,25,neutral,,0,0,face_021/face_021_neutral_rot000.png
face_022,african,female,27,neutral,,0,0,face_022/face_022_neutral_rot000.png
face_023,african,female,33,neutral,,0,0,face_023/face_023_neutral_rot000.png
face_024,african,female,26,neutral,,0,0,face_024/face_024_neutral_rot000.png
face_025,african,female,28,neutral,,0,0,face_025/face_025_neutral_rot000.png
face_026,african,female,24,neutral,,0,0,face_026/face_026_neutral_rot000.png
face_027,african,female,34,neutral,,0,0,face_027/face_027_neutral_rot000.png
face_028,african,female,25,neutral,,0,0,face_028/face_028_neutral_rot000.png
face_029,african,female,23,neutral,,0,0,face_029/face_029_neutral_rot000.png
face_030,african,female,24,neutral,,0,0,face_030/face_030_neutral_rot000.png
face_031,european,male,23,neutral,,0,0,face_031/face_031_neutral_rot000.png
face_032,european,male,33,neutral,,0,0,face_032/face_032_neutral_rot000.png
face_033,european,male,26,neutral,,0,0,face_033/face_033_neutral_rot000.png
face_034,european,male,21,neutral,,0,0,face_034/face_034_neutral_rot000.png
face_035,european,male,22,neutral,,0,0,face_035/face_035_neutral_rot000.png
face_036,european,male,31,neutral,,0,0,face_036/face_036_neutral_rot000.png
face_037,european,male,23,neutral,,0,0,face_037/face_037_neutral_rot000.png
