participant_id,condition,debug_mode,face_color,face_id,face_is_good,informed,majority_group,phase,plugin_version,rating,response,rt,stimulus,task,time_elapsed,trial_index,trial_type,confidence_label,confidence_level,previous_goodbad_rating
P1770483825689,equal,TRUE,red,83,FALSE,FALSE,red,3,2.1.0,good,1,13179,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_083_red.png""
                         style=""width: 300px; height: 300px; border: 10px solid red; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,142493,56,html-button-response,,,
P1770483825689,equal,TRUE,red,83,FALSE,FALSE,red,3,2.1.0,,3,1666,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_083_red.png""
                         style=""width: 300px; height: 300px; border: 10px solid red; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">How confident are you that your choice is correct?</h3>
                </div>
            ",phase3_confidence,144160,59,html-button-response,Slightly confident,4,good
P1770483825689,equal,TRUE,red,67,TRUE,FALSE,red,3,2.1.0,good,1,238,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_067_red.png""
                         style=""width: 300px; height: 300px; border: 10px solid red; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,144399,60,html-button-response,,,
P1770483825689,equal,TRUE,red,67,TRUE,FALSE,red,3,2.1.0,,3,140,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_067_red.png""
                         style=""width: 300px; height: 300px; border: 10px solid red; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">How confident are you that your choice is correct?</h3>
                </div>
            ",phase3_confidence,144540,63,html-button-response,Slightly confident,4,good
P1770483825689,equal,TRUE,blue,2,TRUE,FALSE,red,3,2.1.0,good,1,149,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_002_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,144690,64,html-button-response,,,
P1770483825689,equal,TRUE,blue,2,TRUE,FALSE,red,3,2.1.0,,3,144,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_002_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">How confident are you that your choice is correct?</h3>
                </div>
            ",phase3_confidence,144835,67,html-button-response,Slightly confident,4,good
P1770483825689,equal,TRUE,blue,24,FALSE,FALSE,red,3,2.1.0,good,1,133,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_024_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,144969,68,html-button-response,,,
P1770483825689,equal,TRUE,blue,24,FALSE,FALSE,red,3,2.1.0,,3,131,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_024_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">How confident are you that your choice is correct?</h3>
                </div>
            ",phase3_confidence,145101,71,html-button-response,Slightly confident,4,good
P1770483825689,equal,TRUE,red,58,TRUE,FALSE,red,3,2.1.0,good,1,141,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_058_red.png""
                         style=""width: 300px; height: 300px; border: 10px solid red; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,145242,72,html-button-response,,,
P1770483825689,equal,TRUE,red,58,TRUE,FALSE,red,3,2.1.0,,3,140,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_058_red.png""
                         style=""width: 300px; height: 300px; border: 10px solid red; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">How confident are you that your choice is correct?</h3>
                </div>
            ",phase3_confidence,145382,75,html-button-response,Slightly confident,4,good
P1770483825689,equal,TRUE,blue,20,TRUE,FALSE,red,3,2.1.0,good,1,139,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_020_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,145522,76,html-button-response,,,
P1770483825689,equal,TRUE,blue,20,TRUE,FALSE,red,3,2.1.0,,3,146,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_020_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">How confident are you that your choice is correct?</h3>
                </div>
            ",phase3_confidence,145669,79,html-button-response,Slightly confident,4,good
P1770483825689,equal,TRUE,blue,40,TRUE,FALSE,red,3,2.1.0,good,1,155,"
                <div style=""text-align: center;"">
                    <img src=""stimuli/faces/face_040_blue.png""
                         style=""width: 300px; height: 300px; border: 10px solid blue; border-radius: 10px; margin-bottom: 30px;"">
                    <h3 style=""margin-top: 20px;"">Do you think this person is good or bad?</h3>
                </div>
            ",phase3_goodbad,145824,80,html-button-response,,,
